,Latitude,Longitude,Depth
79,0.0,-20.0,-2601.0
80,0.0,-15.0,-3777.0
81,0.0,-10.0,-4977.0
82,0.0,-5.0,-5153.0
83,0.0,0.0,-4935.0
84,5.0,-100.0,-3520.0
85,5.0,-95.0,-3558.0
86,5.0,-90.0,-3193.0
87,5.0,-85.0,-1816.0
88,5.0,-80.0,-3153.0
89,5.0,-75.0,1243.0
90,5.0,-70.0,110.0
91,5.0,-65.0,622.0
92,5.0,-60.0,942.0
93,5.0,-55.0,62.0
94,5.0,-50.0,-2456.0
95,5.0,-45.0,-4050.0
96,5.0,-40.0,-4581.0
97,5.0,-35.0,-3763.0
98,5.0,-30.0,-3678.0
99,5.0,-25.0,-4278.0
100,5.0,-20.0,-4134.0
101,5.0,-15.0,-4927.0
102,5.0,-10.0,-1499.0
103,5.0,-5.0,-66.0
104,5.0,0.0,-3185.0
105,10.0,-100.0,-3718.0
106,10.0,-95.0,-3835.0
107,10.0,-90.0,-3687.0
108,10.0,-85.0,-5.0
109,10.0,-80.0,-2310.0
110,10.0,-75.0,184.0
111,10.0,-70.0,925.0
112,10.0,-65.0,250.0
113,10.0,-60.0,-230.0
114,10.0,-55.0,-3992.0
115,10.0,-50.0,-4879.0
116,10.0,-45.0,-4836.0
117,10.0,-40.0,-4165.0
118,10.0,-35.0,-4967.0
119,10.0,-30.0,-5302.0
120,10.0,-25.0,-5469.0
121,10.0,-20.0,-4509.0
122,10.0,-15.0,-20.0
123,10.0,-10.0,446.0
124,10.0,-5.0,279.0
125,10.0,0.0,181.0
126,15.0,-100.0,-3533.0
127,15.0,-95.0,-4472.0
128,15.0,-90.0,1375.0
129,15.0,-85.0,168.0
130,15.0,-80.0,-1807.0
131,15.0,-75.0,-4164.0
132,15.0,-70.0,-4023.0
133,15.0,-65.0,-4107.0
134,15.0,-60.0,-4280.0
135,15.0,-55.0,-5515.0
136,15.0,-50.0,-2818.0
137,15.0,-45.0,-3495.0
138,15.0,-40.0,-5409.0
139,15.0,-35.0,-6004.0
140,15.0,-30.0,-5448.0
141,15.0,-25.0,-4130.0
142,15.0,-20.0,-3898.0
143,15.0,-15.0,52.0
144,15.0,-10.0,261.0
145,15.0,-5.0,270.0
146,15.0,0.0,291.0
147,20.0,-100.0,2849.0
148,20.0,-95.0,-2736.0
149,20.0,-90.0,73.0
150,20.0,-85.0,-4565.0
151,20.0,-80.0,-2687.0
152,20.0,-75.0,19.0
153,20.0,-70.0,-3573.0
154,20.0,-65.0,-7899.0
155,20.0,-60.0,-4967.0
156,20.0,-55.0,-4936.0
157,20.0,-50.0,-4370.0
158,20.0,-45.0,-2675.0
159,20.0,-40.0,-5029.0
160,20.0,-35.0,-5606.0
161,20.0,-30.0,-4499.0
162,20.0,-25.0,-4457.0
163,20.0,-20.0,-3489.0
164,20.0,-15.0,110.0
165,20.0,-10.0,397.0
166,20.0,-5.0,297.0
167,20.0,0.0,399.0
168,25.0,-100.0,1715.0
169,25.0,-95.0,-3581.0
170,25.0,-90.0,-3535.0
171,25.0,-85.0,-3367.0
172,25.0,-80.0,-594.0
173,25.0,-75.0,-4675.0
174,25.0,-70.0,-5561.0
175,25.0,-65.0,-5785.0
176,25.0,-60.0,-5759.0
177,25.0,-55.0,-6245.0
178,25.0,-50.0,-5005.0
179,25.0,-45.0,-3284.0
180,25.0,-40.0,-4635.0
181,25.0,-35.0,-5570.0
182,25.0,-30.0,-5708.0
183,25.0,-25.0,-5379.0
184,25.0,-20.0,-3971.0
185,25.0,-15.0,-38.0
186,25.0,-10.0,298.0
187,25.0,-5.0,244.0
188,25.0,0.0,299.0
189,30.0,-100.0,692.0
190,30.0,-95.0,21.0
191,30.0,-90.0,2.0
192,30.0,-85.0,14.0
193,30.0,-80.0,-485.0
194,30.0,-75.0,-4527.0
195,30.0,-70.0,-5448.0
196,30.0,-65.0,-4898.0
197,30.0,-60.0,-5399.0
198,30.0,-55.0,-5071.0
199,30.0,-50.0,-5279.0
200,30.0,-45.0,-3698.0
201,30.0,-40.0,-3377.0
202,30.0,-35.0,-4793.0
203,30.0,-30.0,-4501.0
204,30.0,-25.0,-5396.0
205,30.0,-20.0,-4807.0
206,30.0,-15.0,-3291.0
207,30.0,-10.0,-132.0
208,30.0,-5.0,690.0
209,30.0,0.0,466.0
210,35.0,-100.0,576.0
211,35.0,-95.0,173.0
212,35.0,-90.0,103.0
213,35.0,-85.0,297.0
214,35.0,-80.0,96.0
215,35.0,-75.0,-2406.0
216,35.0,-70.0,-5100.0
217,35.0,-65.0,-4928.0
218,35.0,-60.0,-4571.0
219,35.0,-55.0,-5182.0
220,35.0,-50.0,-5117.0
221,35.0,-45.0,-4557.0
222,35.0,-40.0,-3887.0
223,35.0,-35.0,-3490.0
224,35.0,-30.0,-3294.0
225,35.0,-25.0,-4841.0
226,35.0,-20.0,-5235.0
227,35.0,-15.0,-3645.0
228,35.0,-10.0,-4274.0
229,35.0,-5.0,1074.0
230,35.0,0.0,671.0
